# === VERIFIED tenants (auto-generated verify_workday_tenants.py) ===
    ('PwC'                         , 'https://pwc.wd3.myworkdayjobs.com'                         , 'Global_Experienced_Careers'),
    ('Accenture'                   , 'https://accenture.wd103.myworkdayjobs.com'                 , 'AccentureCareers'),
    ('Booz Allen'                  , 'https://bah.wd1.myworkdayjobs.com'                         , 'BAH_Jobs'),
    ('Salesforce'                  , 'https://salesforce.wd12.myworkdayjobs.com'                 , 'External_Career_Site'),
    ('Adobe'                       , 'https://adobe.wd5.myworkdayjobs.com'                       , 'external_experienced'),
    ('Mastercard'                  , 'https://mastercard.wd1.myworkdayjobs.com'                  , 'CorporateCareers'),
    ('Capital One'                 , 'https://capitalone.wd12.myworkdayjobs.com'                 , 'Capital_One'),
    ('Visa'                        , 'https://visa.wd5.myworkdayjobs.com'                        , 'Visa'),
    ('Pfizer'                      , 'https://pfizer.wd1.myworkdayjobs.com'                      , 'PfizerCareers'),
    ('Leidos'                      , 'https://leidos.wd5.myworkdayjobs.com'                      , 'External'),
    ('CACI'                        , 'https://caci.wd1.myworkdayjobs.com'                        , 'External'),
    ('Morgan Stanley'              , 'https://ms.wd5.myworkdayjobs.com'                          , 'External'),
    ('Citi'                        , 'https://citi.wd5.myworkdayjobs.com'                        , '2'),
    ('PNC'                         , 'https://pnc.wd5.myworkdayjobs.com'                         , 'External'),
    ('Travelers'                   , 'https://travelers.wd5.myworkdayjobs.com'                   , 'External'),
    ('AIG'                         , 'https://aig.wd1.myworkdayjobs.com'                         , 'aig'),
    ('Target'                      , 'https://target.wd5.myworkdayjobs.com'                      , 'targetcareers'),
    ('Walmart'                     , 'https://walmart.wd5.myworkdayjobs.com'                     , 'WalmartExternal'),
    ('Eli Lilly'                   , 'https://lilly.wd5.myworkdayjobs.com'                       , 'LLY'),
    ('Gilead'                      , 'https://gilead.wd1.myworkdayjobs.com'                      , 'gileadcareers'),
    ('HP'                          , 'https://hp.wd5.myworkdayjobs.com'                          , 'ExternalCareerSite'),
    ('Intel'                       , 'https://intel.wd1.myworkdayjobs.com'                       , 'External'),
    ('3M'                          , 'https://3m.wd1.myworkdayjobs.com'                          , 'Search'),
    ('Comcast'                     , 'https://comcast.wd5.myworkdayjobs.com'                     , 'Comcast_Careers'),
    ('Disney'                      , 'https://disney.wd5.myworkdayjobs.com'                      , 'disneycareer'),
